ID	NAME	PARENT	FILE
9605	Homo	207598	0
9604	Hominidae	314295	0
9526	Catarrhini	314293	0
376913	Haplorrhini	9443	0
9443	Primates	314146	0
314146	Euarchontoglires	1437010	0
9347	Eutheria	32525	0
40674	Mammalia	32524	0
117571	Euteleostomi	117570	0
7742	Vertebrata	89593	0
89593	Craniata	7711	0
7711	Chordata	33511	0
33208	Metazoa	33154	0
2759	Eukaryota	131567	0
7712	Tunicata	7711	0
547488	environmental samples	7711	0
1003298	unclassified Chordata	7711	0
7735	Cephalochordata	7711	0
376911	Strepsirrhini	9443	0
1476529	Cyclostomata	7742	0
1476749	environmental samples	7742	0
30656	Dermoptera	314146	0
314147	Glires	314146	0
9392	Scandentia	314146	0
7713	Ascidiacea	7712	0
30304	Thaliacea	7712	0
30302	Appendicularia	7712	0
220542	unclassified Urochordata	7712	0
335427	environmental samples	7712	0
1068512	unclassified Cephalochordata	7735	0
7736	Branchiostomidae	7735	0
376915	Lemuriformes	376911	0
376916	Chiromyiformes	376911	0
376917	Lorisiformes	376911	0
117569	Hyperoartia	1476529	0
117565	Hyperotreti	1476529	0
30657	Cynocephalidae	30656	0
9975	Lagomorpha	314147	0
9989	Rodentia	314147	0
9393	Tupaiidae	9392	0
183770	Enterogona	7713	0
7720	Stolidobranchia	7713	0
948983	unclassified Ascidiacea	7713	0
30307	Salpida	30304	0
76838	Doliolida	30304	0
76842	Pyrosomata	30304	0
41302	Oikopleuridae	30302	0
668957	environmental samples	30302	0
355595	Asymmetron	7736	0
30273	Epigonichthys	7736	0
7737	Branchiostoma	7736	0
30599	Indriidae	376915	0
9445	Lemuridae	376915	0
1513476	Paleopropithecidae	376915	0
30615	Cheirogaleidae	376915	0
30614	Lepilemuridae	376915	0
30613	Daubentoniidae	376916	0
40297	Galagidae	376917	0
9461	Lorisidae	376917	0
7745	Petromyzontiformes	117569	0
7761	Myxiniformes	117565	0
482536	Galeopterus	30657	0
9456	Cynocephalus	30657	0
727868	unclassified Lagomorpha	9975	0
9976	Ochotonidae	9975	0
9979	Leporidae	9975	0
33550	Hystricognathi	9989	0
33553	Sciurognathi	9989	0
69157	unclassified Rodentia	9989	0
1002720	unclassified Tupaiidae	9393	0
192725	Urogale	9393	0
246552	Dendrogale	9393	0
320339	Anathana	9393	0
320337	Ptilocercus	9393	0
9394	Tupaia	9393	0
7716	Phlebobranchia	183770	0
32436	Aplousobranchia	183770	0
1097431	Hexacrobylidae	7720	0
27573	Molgulidae	7720	0
7721	Styelidae	7720	0
948982	unclassified Stolidobranchia	7720	0
7727	Pyuridae	7720	0
34759	Salpidae	30307	0
76839	Doliolidae	76838	0
76843	Pyrosomatidae	76842	0
34763	Oikopleura	41302	0
569449	Megalocercus	41302	0
122245	Avahi	30599	0
34826	Indri	30599	0
523824	Hadropithecus	30599	0
523820	Archaeolemur	30599	0
30600	Propithecus	30599	0
9454	Varecia	9445	0
9446	Lemur	9445	0
1328069	Prolemur	9445	0
